material_id: mp-1187003
band_gap: 0.0
efermi: 4.66866009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767540
dos_total_band_gap: 0.0
dos_total_cbm: 4.9118
dos_total_vbm: 4.9461
dos_total_efermi: 4.9121159
bs_setyawan_curtarolo_task_id: mp-1617127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66866009
bs_hinuma_task_id: mp-2164452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44014392
bs_latimer_munro_task_id: mp-2692487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47830814
