material_id: mp-28629
band_gap: 0.0
efermi: 8.06647133
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270883
dos_total_band_gap: 0.0
dos_total_cbm: 7.9497
dos_total_vbm: 7.9737
dos_total_efermi: 7.95131123
bs_setyawan_curtarolo_task_id: mp-1602411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06647133
bs_hinuma_task_id: mp-2181204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04995032
bs_latimer_munro_task_id: mp-2331958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06791097
