material_id: mp-1218000
band_gap: 0.0
efermi: 7.21679398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760645
dos_total_band_gap: 0.0
dos_total_cbm: 7.2206
dos_total_vbm: 7.251
dos_total_efermi: 7.24601573
bs_setyawan_curtarolo_task_id: mp-1625161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21679398
bs_hinuma_task_id: mp-2157987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22937505
bs_latimer_munro_task_id: mp-2308621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21491547
