material_id: mp-758946
band_gap: 0.0
efermi: 1.58549491
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758369
dos_total_band_gap: 0.0
dos_total_cbm: 1.6355
dos_total_vbm: 1.6875
dos_total_efermi: 1.642553599999999
bs_setyawan_curtarolo_task_id: mp-1626870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.58549491
bs_hinuma_task_id: mp-2103003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6833714400000002
bs_latimer_munro_task_id: mp-2307812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.62931175
