material_id: mp-1225533
band_gap: 0.0
efermi: 4.00055725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767458
dos_total_band_gap: 0.0
dos_total_cbm: 3.9631
dos_total_vbm: 4.0123
dos_total_efermi: 4.01220322
bs_setyawan_curtarolo_task_id: mp-1615505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00055725
bs_hinuma_task_id: mp-2163478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00055725
bs_latimer_munro_task_id: mp-2336924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03403403
