material_id: mp-11501
band_gap: 0.0
efermi: 7.2372785
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296817
dos_total_band_gap: 0.0
dos_total_cbm: 7.1057
dos_total_vbm: 7.1539
dos_total_efermi: 7.1091858
bs_setyawan_curtarolo_task_id: mp-1588250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2372785
bs_latimer_munro_task_id: mp-2602824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23727851
