material_id: mp-1186154
band_gap: 0.0
efermi: 1.43057435
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730416
dos_total_band_gap: 0.0
dos_total_cbm: 1.4629
dos_total_vbm: 1.5187
dos_total_efermi: 1.47222533
bs_setyawan_curtarolo_task_id: mp-1617351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43057435
bs_hinuma_task_id: mp-2167598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43057435
bs_latimer_munro_task_id: mp-2442646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.43060795
