material_id: mp-1189152
band_gap: 0.0
efermi: -2.03310874
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708942
dos_total_band_gap: 0.0
dos_total_cbm: -2.0382
dos_total_vbm: -2.0166
dos_total_efermi: -2.03026626
bs_setyawan_curtarolo_task_id: mp-1600075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.03310874
bs_hinuma_task_id: mp-2182789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.03926439
bs_latimer_munro_task_id: mp-2693179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.03552915
