material_id: mp-558911
band_gap: 0.0
efermi: 4.36754804
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677121
dos_total_band_gap: 0.0
dos_total_cbm: 4.3489
dos_total_vbm: 4.3688
dos_total_efermi: 4.35248696
bs_setyawan_curtarolo_task_id: mp-1608657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36754804
bs_hinuma_task_id: mp-2171732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34212045
bs_latimer_munro_task_id: mp-2427134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36035511
