material_id: mp-631312
band_gap: 0.0
efermi: 7.29625925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736342
dos_total_band_gap: 0.0
dos_total_cbm: 7.4077
dos_total_vbm: 7.4293
dos_total_efermi: 7.4280527
bs_setyawan_curtarolo_task_id: mp-1614631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29625925
bs_hinuma_task_id: mp-2167084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25524209
bs_latimer_munro_task_id: mp-2442658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21513653
