material_id: mp-863714
band_gap: 0.0
efermi: 4.547913709999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765694
dos_total_band_gap: 0.0
dos_total_cbm: 4.9171
dos_total_vbm: 4.9661
dos_total_efermi: 4.92955221
bs_setyawan_curtarolo_task_id: mp-1613152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.547913709999999
bs_hinuma_task_id: mp-2167086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50509094
bs_latimer_munro_task_id: mp-2692360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50489538
