material_id: mp-865288
band_gap: 0.0
efermi: 6.80063348
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763967
dos_total_band_gap: 0.0
dos_total_cbm: 6.7815
dos_total_vbm: 6.8196
dos_total_efermi: 6.78764579
bs_setyawan_curtarolo_task_id: mp-1052500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80063348
bs_hinuma_task_id: mp-2167151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79680674
bs_latimer_munro_task_id: mp-2336972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81091592
