material_id: mp-1078316
band_gap: 0.0
efermi: 7.95332696
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697387
dos_total_band_gap: 0.0
dos_total_cbm: 7.8789
dos_total_vbm: 7.9106000000000005
dos_total_efermi: 7.89686764
bs_setyawan_curtarolo_task_id: mp-1598868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95332696
bs_hinuma_task_id: mp-2177850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98121153
bs_latimer_munro_task_id: mp-2322152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96326389
