material_id: mp-866152
band_gap: 0.0
efermi: 6.14385427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763677
dos_total_band_gap: 0.0
dos_total_cbm: 5.7864
dos_total_vbm: 5.8626000000000005
dos_total_efermi: 5.8039924
bs_setyawan_curtarolo_task_id: mp-1054217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14385427
bs_hinuma_task_id: mp-2175093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83058213
bs_latimer_munro_task_id: mp-2439093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90505951
