material_id: mp-22061
band_gap: 0.0
efermi: 6.67884125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672356
dos_total_band_gap: 0.23470000000000002
dos_total_cbm: 6.6847
dos_total_vbm: 6.45
dos_total_efermi: 6.45737743
bs_setyawan_curtarolo_task_id: mp-1604318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67884125
bs_hinuma_task_id: mp-2183376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67884125
bs_latimer_munro_task_id: mp-2693246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67884123
