material_id: mp-977415
band_gap: 0.0
efermi: 4.38346584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763951
dos_total_band_gap: 0.0
dos_total_cbm: 4.2071
dos_total_vbm: 4.2337
dos_total_efermi: 4.20989631
bs_setyawan_curtarolo_task_id: mp-1613057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38346584
bs_hinuma_task_id: mp-2163980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38747861
bs_latimer_munro_task_id: mp-2609128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37096891
