material_id: mp-1102423
band_gap: 0.0
efermi: 7.09891174
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276130
dos_total_band_gap: 0.0
dos_total_cbm: 7.0413
dos_total_vbm: 7.0613
dos_total_efermi: 7.0534266
bs_setyawan_curtarolo_task_id: mp-1608955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09891174
bs_hinuma_task_id: mp-2178679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09891175
bs_latimer_munro_task_id: mp-2434374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0975722900000005
