material_id: mp-2002
band_gap: 0.0
efermi: 8.76482878
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295168
dos_total_band_gap: 0.0
dos_total_cbm: 8.6576
dos_total_vbm: 8.7071
dos_total_efermi: 8.68768661
bs_setyawan_curtarolo_task_id: mp-1597024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76482878
bs_hinuma_task_id: mp-2189808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.85697289
bs_latimer_munro_task_id: mp-2450152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86421779
