material_id: mp-22801
band_gap: 0.0
efermi: 6.11832945
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696013
dos_total_band_gap: 0.0
dos_total_cbm: 6.1278
dos_total_vbm: 6.165
dos_total_efermi: 6.16234006
bs_setyawan_curtarolo_task_id: mp-1597298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11832945
bs_hinuma_task_id: mp-2176746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11832943
bs_latimer_munro_task_id: mp-2688289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16777266
