material_id: mp-1417269
band_gap: 0.0
efermi: 1.3594024
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715192
dos_total_band_gap: 0.0
dos_total_cbm: 1.3316
dos_total_vbm: 1.3789
dos_total_efermi: 1.37124373
bs_setyawan_curtarolo_task_id: mp-1617121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3594024
bs_hinuma_task_id: mp-2165645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3594024
bs_latimer_munro_task_id: mp-2692680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.35874134
