material_id: mp-30600
band_gap: 0.0
efermi: 5.91370448
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279895
dos_total_band_gap: 0.0
dos_total_cbm: 5.8895
dos_total_vbm: 5.9381
dos_total_efermi: 5.90849504
bs_setyawan_curtarolo_task_id: mp-1589954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91370448
bs_hinuma_task_id: mp-2187682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87357744
bs_latimer_munro_task_id: mp-2602921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85560201
