material_id: mp-1221711
band_gap: 0.0
efermi: 4.82645577
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761480
dos_total_band_gap: 0.0
dos_total_cbm: 4.8577
dos_total_vbm: 4.9009
dos_total_efermi: 4.85975802
bs_setyawan_curtarolo_task_id: mp-1624163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82645577
bs_hinuma_task_id: mp-2100890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73417387
