material_id: mp-558048
band_gap: 0.0
efermi: 4.76564083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708466
dos_total_band_gap: 0.0
dos_total_cbm: 4.0357
dos_total_vbm: 4.0695
dos_total_efermi: 4.06186404
bs_setyawan_curtarolo_task_id: mp-1608343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76564083
bs_latimer_munro_task_id: mp-2435534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76933389
