material_id: mp-1218270
band_gap: 0.0
efermi: 3.74503433
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735180
dos_total_band_gap: 0.0
dos_total_cbm: 3.7322
dos_total_vbm: 3.7635
dos_total_efermi: 3.73525267
bs_setyawan_curtarolo_task_id: mp-1585752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74503433
bs_hinuma_task_id: mp-2152123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74754985
bs_latimer_munro_task_id: mp-2711977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74730204
