material_id: mp-1065394
band_gap: 0.0
efermi: 9.50132859
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242388
dos_total_band_gap: 0.0
dos_total_cbm: 9.9773
dos_total_vbm: 10.0077
dos_total_efermi: 10.00187699
bs_setyawan_curtarolo_task_id: mp-1065738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.50132859
bs_hinuma_task_id: mp-2192122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.49877861
bs_latimer_munro_task_id: mp-2612704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.57311525
