material_id: mp-1184743
band_gap: 0.0
efermi: 3.1269861
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757791
dos_total_band_gap: 0.0
dos_total_cbm: 2.9499
dos_total_vbm: 2.9806
dos_total_efermi: 2.96979712
bs_setyawan_curtarolo_task_id: mp-1627897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1269861
bs_hinuma_task_id: mp-2153386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07523383
bs_latimer_munro_task_id: mp-2308481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07254624
