material_id: mp-1104229
band_gap: 0.0
efermi: -0.17866771
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676941
dos_total_band_gap: 0.0
dos_total_cbm: -0.1386
dos_total_vbm: -0.10060000000000001
dos_total_efermi: -0.13825382
bs_setyawan_curtarolo_task_id: mp-1604413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.17866771
bs_latimer_munro_task_id: mp-2323882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.19417644
