material_id: mp-317
band_gap: 0.0
efermi: 9.19935581
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281740
dos_total_band_gap: 0.0
dos_total_cbm: 9.2033
dos_total_vbm: 9.2379
dos_total_efermi: 9.22782239
bs_setyawan_curtarolo_task_id: mp-1594114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19935581
bs_hinuma_task_id: mp-2190693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.21790171
bs_latimer_munro_task_id: mp-2601349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.21790173
