material_id: mp-22144
band_gap: 0.0
efermi: 7.87625497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757684
dos_total_band_gap: 0.0
dos_total_cbm: 8.0637
dos_total_vbm: 8.0896
dos_total_efermi: 8.06557201
bs_setyawan_curtarolo_task_id: mp-1625444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87625497
bs_hinuma_task_id: mp-2103511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87625497
bs_latimer_munro_task_id: mp-2309733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88440601
