material_id: mp-1147601
band_gap: 0.0
efermi: 4.19261142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752621
dos_total_band_gap: 0.0
dos_total_cbm: 4.1629
dos_total_vbm: 4.2097
dos_total_efermi: 4.16750886
bs_setyawan_curtarolo_task_id: mp-1620200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19261142
bs_hinuma_task_id: mp-2094578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1081753
bs_latimer_munro_task_id: mp-2302541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14194358
