material_id: mp-696470
band_gap: 0.0
efermi: 1.73394227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678025
dos_total_band_gap: 0.0
dos_total_cbm: 1.7039
dos_total_vbm: 1.7323
dos_total_efermi: 1.70783246
bs_setyawan_curtarolo_task_id: mp-1604953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.73394227
bs_hinuma_task_id: mp-2182741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7301072400000002
bs_latimer_munro_task_id: mp-2693071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6862557
