material_id: mp-1071623
band_gap: 0.0
efermi: 6.70873037
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700376
dos_total_band_gap: 0.0
dos_total_cbm: 6.9531
dos_total_vbm: 7.005
dos_total_efermi: 6.99933233
bs_setyawan_curtarolo_task_id: mp-1071703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70873037
bs_hinuma_task_id: mp-2189526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02052953
bs_latimer_munro_task_id: mp-2330677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83462966
