material_id: mp-1184245
band_gap: 0.0
efermi: 5.67941927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761721
dos_total_band_gap: 0.0
dos_total_cbm: 5.7855
dos_total_vbm: 5.8101
dos_total_efermi: 5.79266114
bs_setyawan_curtarolo_task_id: mp-1612912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67941927
bs_hinuma_task_id: mp-2149050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6620036
bs_latimer_munro_task_id: mp-2337057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71085843
