material_id: mp-571493
band_gap: 0.0
efermi: 4.35857455
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299080
dos_total_band_gap: 0.0
dos_total_cbm: 4.3282
dos_total_vbm: 4.3449
dos_total_efermi: 4.32894869
bs_setyawan_curtarolo_task_id: mp-1588051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35857455
bs_hinuma_task_id: mp-2184634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35857454
bs_latimer_munro_task_id: mp-2693938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42508163
