material_id: mp-9042
band_gap: 0.0
efermi: 8.85213964
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297693
dos_total_band_gap: 0.0
dos_total_cbm: 8.8984
dos_total_vbm: 8.9281
dos_total_efermi: 8.90349481
bs_setyawan_curtarolo_task_id: mp-1590181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85213964
bs_hinuma_task_id: mp-2192839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86599477
bs_latimer_munro_task_id: mp-2343650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8481806
