material_id: mp-568800
band_gap: 0.0
efermi: 4.93447364
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678599
dos_total_band_gap: 0.0
dos_total_cbm: 4.8718
dos_total_vbm: 4.9352
dos_total_efermi: 4.89004759
bs_setyawan_curtarolo_task_id: mp-1589019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93447364
bs_hinuma_task_id: mp-2187017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97338137
bs_latimer_munro_task_id: mp-2340568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09076829
