material_id: mp-30673
band_gap: 0.0
efermi: 5.25642987
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671186
dos_total_band_gap: 0.0
dos_total_cbm: 5.3791
dos_total_vbm: 5.405
dos_total_efermi: 5.40212381
bs_setyawan_curtarolo_task_id: mp-1601817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25642987
bs_hinuma_task_id: mp-2163347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2564298
bs_latimer_munro_task_id: mp-2440609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25642985
