material_id: mp-1008865
band_gap: 0.0
efermi: 2.87491842
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705142
dos_total_band_gap: 0.0
dos_total_cbm: 3.0317
dos_total_vbm: 3.0773
dos_total_efermi: 3.03549627
bs_setyawan_curtarolo_task_id: mp-1590546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87491842
bs_hinuma_task_id: mp-2190253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.87491842
bs_latimer_munro_task_id: mp-2694761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88111241
