material_id: mp-1186416
band_gap: 0.0
efermi: 6.8862982299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754162
dos_total_band_gap: 0.0
dos_total_cbm: 6.8975
dos_total_vbm: 6.9252
dos_total_efermi: 6.89956554
bs_setyawan_curtarolo_task_id: mp-1620240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8862982299999995
bs_hinuma_task_id: mp-2110904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88629824
bs_latimer_munro_task_id: mp-2302754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8800875999999995
