material_id: mp-1183761
band_gap: 0.0
efermi: 4.34522683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757880
dos_total_band_gap: 0.0
dos_total_cbm: 4.2291
dos_total_vbm: 4.2544
dos_total_efermi: 4.233333659999999
bs_setyawan_curtarolo_task_id: mp-1623920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34522683
bs_hinuma_task_id: mp-2102990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3452269
bs_latimer_munro_task_id: mp-2311336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34523326
