material_id: mp-638018
band_gap: 0.0
efermi: 8.69205583
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285307
dos_total_band_gap: 0.0
dos_total_cbm: 7.8702000000000005
dos_total_vbm: 7.8982
dos_total_efermi: 7.8818228
bs_setyawan_curtarolo_task_id: mp-1594790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69205583
bs_hinuma_task_id: mp-2186188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69205583
bs_latimer_munro_task_id: mp-2687862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.70720759
