material_id: mp-631525
band_gap: 0.0
efermi: 1.8014230800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761753
dos_total_band_gap: 0.0
dos_total_cbm: 1.7415
dos_total_vbm: 1.7704
dos_total_efermi: 1.74328233
bs_setyawan_curtarolo_task_id: mp-1617082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8014230800000002
bs_hinuma_task_id: mp-2167630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8857192500000002
bs_latimer_munro_task_id: mp-2610608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.87416225
