material_id: mp-1024968
band_gap: 0.0
efermi: 8.89100619
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285366
dos_total_band_gap: 0.0
dos_total_cbm: 8.9199
dos_total_vbm: 8.955
dos_total_efermi: 8.9262554
bs_setyawan_curtarolo_task_id: mp-1589284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89100619
bs_hinuma_task_id: mp-2123829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8910062
bs_latimer_munro_task_id: mp-2448941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88144275
