material_id: mp-11275
band_gap: 0.0
efermi: 6.56537717
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271405
dos_total_band_gap: 0.0
dos_total_cbm: 6.4701
dos_total_vbm: 6.5309
dos_total_efermi: 6.4951647
bs_setyawan_curtarolo_task_id: mp-1601522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56537717
bs_hinuma_task_id: mp-2180680
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56537717
bs_latimer_munro_task_id: mp-2330381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50064981
