material_id: mp-1080132
band_gap: 0.0
efermi: 2.7137632
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279943
dos_total_band_gap: 0.0
dos_total_cbm: 2.8676
dos_total_vbm: 2.8967
dos_total_efermi: 2.87511821
bs_setyawan_curtarolo_task_id: mp-1600438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7137632
bs_hinuma_task_id: mp-2179947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71376328
bs_latimer_munro_task_id: mp-2441661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79337084
