material_id: mp-20956
band_gap: 0.0
efermi: 7.07542643
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671199
dos_total_band_gap: 0.0
dos_total_cbm: 7.1876
dos_total_vbm: 7.2418
dos_total_efermi: 7.19246683
bs_setyawan_curtarolo_task_id: mp-1596373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07542643
bs_hinuma_task_id: mp-2186401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09562467
bs_latimer_munro_task_id: mp-2431990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95038127
