material_id: mp-1207135
band_gap: 0.0
efermi: 3.96642276
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758703
dos_total_band_gap: 0.0
dos_total_cbm: 3.9412000000000003
dos_total_vbm: 3.9764
dos_total_efermi: 3.94843324
bs_setyawan_curtarolo_task_id: mp-1625928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96642276
bs_hinuma_task_id: mp-2154069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96642276
bs_latimer_munro_task_id: mp-2308793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96642279
