material_id: mp-1021668
band_gap: 0.0
efermi: 6.79457003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756844
dos_total_band_gap: 0.0
dos_total_cbm: 6.8029
dos_total_vbm: 6.8219
dos_total_efermi: 6.80576285
bs_setyawan_curtarolo_task_id: mp-1585399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79457003
bs_hinuma_task_id: mp-2152118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79457003
bs_latimer_munro_task_id: mp-2711937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79457004
