material_id: mp-1025102
band_gap: 0.0
efermi: 7.7258147
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735946
dos_total_band_gap: 0.0
dos_total_cbm: 7.7859
dos_total_vbm: 7.8126
dos_total_efermi: 7.78786134
bs_setyawan_curtarolo_task_id: mp-1627467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7258147
bs_hinuma_task_id: mp-2102994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72581602
bs_latimer_munro_task_id: mp-2308471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72820953
