material_id: mp-1102477
band_gap: 0.0
efermi: 3.4385279
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676718
dos_total_band_gap: 0.0
dos_total_cbm: 3.5328
dos_total_vbm: 3.5631
dos_total_efermi: 3.53407925
bs_setyawan_curtarolo_task_id: mp-1602921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4385279
bs_hinuma_task_id: mp-2181770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43852789
