material_id: mp-1217146
band_gap: 0.0
efermi: 5.58203558
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733521
dos_total_band_gap: 0.0
dos_total_cbm: 5.5842
dos_total_vbm: 5.615
dos_total_efermi: 5.60532715
bs_setyawan_curtarolo_task_id: mp-1618706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58203558
bs_latimer_munro_task_id: mp-2303142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50949754
