material_id: mp-1220143
band_gap: 0.0
efermi: 1.17237746
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755348
dos_total_band_gap: 0.0
dos_total_cbm: 1.0873
dos_total_vbm: 1.1382
dos_total_efermi: 1.08787045
bs_setyawan_curtarolo_task_id: mp-1622944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.17237746
bs_latimer_munro_task_id: mp-2306106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1923197
