material_id: mp-1228861
band_gap: 0.0
efermi: 7.56084511
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751870
dos_total_band_gap: 0.0
dos_total_cbm: 7.5465
dos_total_vbm: 7.6039
dos_total_efermi: 7.56061201
bs_setyawan_curtarolo_task_id: mp-1622333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56084511
bs_hinuma_task_id: mp-2111579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56084511
bs_latimer_munro_task_id: mp-2426696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57210932
