material_id: mp-862725
band_gap: 0.0
efermi: 6.88218965
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735730
dos_total_band_gap: 0.0
dos_total_cbm: 6.8157
dos_total_vbm: 6.8523
dos_total_efermi: 6.84327265
bs_setyawan_curtarolo_task_id: mp-1050298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88218965
bs_hinuma_task_id: mp-2164223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9589013699999995
bs_latimer_munro_task_id: mp-2333937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88319276
