material_id: mp-648086
band_gap: 0.0
efermi: 3.54603754
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672257
dos_total_band_gap: 0.0
dos_total_cbm: 3.4618
dos_total_vbm: 3.4947
dos_total_efermi: 3.47558987
bs_setyawan_curtarolo_task_id: mp-1602096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54603754
bs_hinuma_task_id: mp-2179931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57495116
bs_latimer_munro_task_id: mp-2440194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5497508
