material_id: mp-1059259
band_gap: 0.0
efermi: 6.35562203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687700
dos_total_band_gap: 0.0
dos_total_cbm: 6.3414
dos_total_vbm: 6.4364
dos_total_efermi: 6.35128634
bs_setyawan_curtarolo_task_id: mp-1588563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35562203
bs_hinuma_task_id: mp-2187566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28810499
bs_latimer_munro_task_id: mp-2312561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.409522
