material_id: mp-1188020
band_gap: 0.0
efermi: 5.70404488
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768145
dos_total_band_gap: 0.0
dos_total_cbm: 5.9082
dos_total_vbm: 5.9648
dos_total_efermi: 5.92069349
bs_setyawan_curtarolo_task_id: mp-1617460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70404488
bs_hinuma_task_id: mp-2151622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59473943
bs_latimer_munro_task_id: mp-2443791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58400649
