material_id: mp-5852
band_gap: 0.0
efermi: 7.01200125
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296901
dos_total_band_gap: 0.0
dos_total_cbm: 6.9217
dos_total_vbm: 6.9519
dos_total_efermi: 6.94955511
bs_setyawan_curtarolo_task_id: mp-1590238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01200125
bs_hinuma_task_id: mp-2191371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99391145
bs_latimer_munro_task_id: mp-2431136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86660325
