material_id: mp-973556
band_gap: 0.0
efermi: 6.6712536700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761057
dos_total_band_gap: 0.0
dos_total_cbm: 6.4678
dos_total_vbm: 6.492
dos_total_efermi: 6.49142895
bs_setyawan_curtarolo_task_id: mp-1627377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6712536700000005
bs_hinuma_task_id: mp-2154520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67125362
bs_latimer_munro_task_id: mp-2308084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67126772
