material_id: mp-1080489
band_gap: 0.0
efermi: 7.12509157
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284674
dos_total_band_gap: 0.0
dos_total_cbm: 6.4088
dos_total_vbm: 6.4383
dos_total_efermi: 6.43796551
bs_setyawan_curtarolo_task_id: mp-1590017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12509157
bs_hinuma_task_id: mp-2186643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12509157
bs_latimer_munro_task_id: mp-2330591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23771777
