material_id: mp-1071152
band_gap: 0.0
efermi: 2.41371599
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698595
dos_total_band_gap: 0.0
dos_total_cbm: 2.6492
dos_total_vbm: 2.6809000000000003
dos_total_efermi: 2.65082808
bs_setyawan_curtarolo_task_id: mp-1071266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41371599
bs_latimer_munro_task_id: mp-2320868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51961827
