material_id: mp-12523
band_gap: 0.0
efermi: 1.65029759
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276653
dos_total_band_gap: 6.675000000000001
dos_total_cbm: 8.2033
dos_total_vbm: 1.5283
dos_total_efermi: 1.75368383
bs_setyawan_curtarolo_task_id: mp-1597471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.65029759
bs_hinuma_task_id: mp-2178242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.659216939999999
bs_latimer_munro_task_id: mp-2332312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.65975313
