material_id: mp-1184920
band_gap: 0.0
efermi: 6.20228634
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729679
dos_total_band_gap: 0.0
dos_total_cbm: 6.141
dos_total_vbm: 6.1742
dos_total_efermi: 6.17370738
bs_setyawan_curtarolo_task_id: mp-1619323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20228634
bs_hinuma_task_id: mp-2110595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20228644
bs_latimer_munro_task_id: mp-2304671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20415599
