material_id: mp-571211
band_gap: 0.0
efermi: 6.49337506
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702998
dos_total_band_gap: 0.0
dos_total_cbm: 6.4132
dos_total_vbm: 6.4481
dos_total_efermi: 6.42562886
bs_setyawan_curtarolo_task_id: mp-1596782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49337506
bs_hinuma_task_id: mp-2189814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49337506
bs_latimer_munro_task_id: mp-2319269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49045933
